names,total_price,price_per_meter,area,rooms_number,build_year,building_type,equipment,heating_system,avg_heating_price,Avg,Average_crimes,District
"J. Gruodžio g., 2 rooms flat for rent",650.0,14.4,45.0,2,1995.0,Brick,Fully equipped,Gas,nan,23,15.5, Centras
"Vilniaus g., 3 rooms flat for rent",590.0,8.0,74.0,3,1957.0,Brick,Fully equipped,Central,63.64,23,15.9, Centras
"J. Puzino g., 2 rooms flat for rent",600.0,13.0,46.11,2,2024.0,Brick,Fully equipped,Aerothermal,nan,23,0.3, Romainiai
"Žvangučių g., 1 room flat for rent",300.0,13.0,23.0,1,,Brick,Fully equipped,Central thermostat,nan,23,3.5, Žaliakalnis
"Savanorių pr., 2 rooms flat for rent",580.0,16.1,36.0,2,,Brick,Fully equipped,Gas,nan,23,9.9, Žaliakalnis
"T. Daugirdo g., 3 rooms flat for rent",500.0,11.4,44.0,3,1930.0,Brick,Fully equipped,Gas,nan,23,7.0, Senamiestis
"Veiverių g., 2 rooms flat for rent",1000.0,14.7,68.0,2,,Brick,Fully equipped,Central,nan,23,3.6, Aleksotas
"Baltų pr., 1 room flat for rent",460.0,11.0,42.0,1,1989.0,Block house,Fully equipped,Central,42.84,23,5.3, Šilainiai
"S. Daukanto g., 2 rooms flat for rent",600.0,12.4,48.39,2,1958.0,Brick,Fully equipped,Central,nan,23,28.8, Centras
"Klonio g., 1 room flat for rent",350.0,14.6,24.0,1,,Brick,Fully equipped,Gas,nan,23,8.1, Žaliakalnis
"Kauko al., 2 rooms flat for rent",677.0,16.9,40.0,2,,Log house,Fully equipped,Central thermostat,nan,23,20.3, Žaliakalnis
"Šiaurės pr., 2 rooms flat for rent",400.0,11.1,36.0,2,1972.0,Block house,Fully equipped,Central,46.44,23,8.5, Dainava
"Ukmergės g., 2 rooms flat for rent",470.0,12.9,36.39,2,,Block house,Fully equipped,Central thermostat,26.93,23,15.2, Eiguliai
"V. Krėvės pr., 2 rooms flat for rent",520.0,11.8,44.0,2,1966.0,Block house,Fully equipped,Central,37.84,23,9.7, Dainava
"Lakūnų pl., 2 rooms flat for rent",600.0,20.0,30.0,2,,Brick,Fully equipped,Central thermostat,nan,23,1.1, Freda
"Griunvaldo g., 1 room flat for rent",650.0,19.7,33.0,1,1940.0,Brick,Fully equipped,Central,30.03,23,28.5, Centras
"A. Mackevičiaus g., 2 rooms flat for rent",550.0,13.8,40.0,2,2016.0,Brick,Fully equipped,Gas,nan,23,7.4, Žaliakalnis
"Svirbygalos g., 2 rooms flat for rent",700.0,16.7,42.0,2,2022.0,Brick,Fully equipped,Central,nan,23,2.1, Aleksotas
"Gražinos g., 2 rooms flat for rent",550.0,9.6,57.0,2,1992.0,Brick,Fully equipped,Central,58.71,23,18.0, Žaliakalnis
"Baltų pr., 3 rooms flat for rent",600.0,9.2,65.0,3,2006.0,Monolithic,Fully equipped,Central thermostat,43.55,23,10.3, Šilainiai
"Savanorių pr., 2 rooms flat for rent",400.0,8.9,45.0,2,1980.0,Brick,Fully equipped,Central,nan,23,10.5, Žaliakalnis
"Naujakurių g., 2 rooms flat for rent",700.0,13.2,53.0,2,1991.0,Block house,Fully equipped,Central,22.79,23,3.1, Šilainiai
"Kovo 11-osios g., 2 rooms flat for rent",499.0,11.3,44.0,2,1978.0,Block house,Fully equipped,Central,36.52,23,15.9, Dainava
"Luokės g., 2 rooms flat for rent",395.0,9.4,42.0,2,,Brick,Fully equipped,Geothermal,nan,23,8.9, Šilainiai
"V. Putvinskio g., 2 rooms flat for rent",550.0,13.1,42.0,2,1960.0,Brick,Fully equipped,Central,70.14,23,16.8, Centras
"E. Ožeškienės g., 2 rooms flat for rent",750.0,16.7,45.0,2,,Brick,Fully equipped,"Aerothermal, gas",nan,23,18.0, Centras
"Lazdynėlių g., 2 rooms flat for rent",650.0,11.8,55.0,2,2008.0,Brick,Fully equipped,Gas,nan,23,2.3, Šilainiai
"Minties Rato g., 1 room flat for rent",450.0,12.2,37.0,1,2000.0,Wooden house,Fully equipped,Gas,nan,23,2.8, Žaliakalnis
"Šiaurės pr., 1 room flat for rent",400.0,10.8,37.0,1,1978.0,Block house,Fully equipped,Central,37.37,23,7.0, Kalniečiai
"Trakų g., 2 rooms flat for rent",500.0,14.3,35.0,2,,Brick,Fully equipped,Gas,nan,23,23.7, Centras
"E. Ožeškienės g., 3 rooms flat for rent",1280.0,18.3,70.0,3,1933.0,Brick,Fully equipped,Central,53.20,23,20.4, Centras
"Mažoji g., 2 rooms flat for rent",400.0,9.5,42.0,2,1964.0,Brick,Fully equipped,Central,51.66,23,3.7, Panemunė
"Raktažolių g., 2 rooms flat for rent",700.0,12.7,55.0,2,2025.0,Brick,Fully equipped,Electric,nan,23,0.8, Amaliai
"K. Genio g., 4 rooms flat for rent",950.0,12.1,78.5,4,1977.0,Brick,Fully equipped,Central,58.88,23,7.8, Žaliakalnis
"Brastos g., 2 rooms flat for rent",850.0,16.7,50.78,2,2023.0,Monolithic,Fully equipped,Central thermostat,15.74,23,3.4, Vilijampolė
"Dysnos g., 1 room flat for rent",450.0,22.5,20.0,1,1980.0,Brick,Fully equipped,Gas,nan,23,5.9, Aukštieji Šančiai
"Girstupio g., 1 room flat for rent",430.0,20.5,21.0,1,1960.0,Brick,Fully equipped,Electric,nan,23,13.3, Centras
"Pramonės pr., 2 rooms flat for rent",370.0,9.7,38.0,2,,Brick,Fully equipped,Central thermostat,nan,23,15.3, Dainava
"V. Putvinskio g., 3 rooms flat for rent",1500.0,22.7,66.0,3,2025.0,Monolithic,Fully equipped,Central,50.16,23,20.2, Centras
"Dysnos g., 2 rooms flat for rent",590.0,16.9,35.0,2,1980.0,Brick,Fully equipped,Gas,nan,23,5.9, Aukštieji Šančiai
"Varpo g., 2 rooms flat for rent",500.0,10.2,49.0,2,1985.0,Brick,Fully equipped,Central,44.10,23,9.2, Žaliakalnis
"Kęstučio g., 1 room flat for rent",579.0,32.2,18.0,1,2018.0,Brick,Fully equipped,Central,12.24,23,26.6, Centras
"Universiteto g., 1 room flat for rent",480.0,21.8,22.0,1,,Block house,Fully equipped,Central,nan,23,1.0, Aleksotas
"V. Putvinskio g., 2 rooms flat for rent",1000.0,22.7,44.0,2,2025.0,Monolithic,Fully equipped,Central,33.44,23,20.2, Centras
"Birželio 23-iosios g., 1 room flat for rent",390.0,13.0,30.06,1,1967.0,Block house,Fully equipped,Central,21.94,23,10.3, Dainava
"Puodžių g., 2 rooms flat for rent",870.0,17.4,50.0,2,2020.0,Brick,Fully equipped,Central thermostat,25.50,23,11.1, Senamiestis
"Laisvės al., 1 room flat for rent",600.0,16.2,37.0,1,1930.0,Brick,Fully equipped,Aerothermal,nan,23,23.3, Centras
"Europos pr., 2 rooms flat for rent",600.0,11.3,53.14,2,2005.0,Brick,Fully equipped,Gas,nan,23,3.3, Freda
"Prancūzų g., 1 room flat for rent",330.0,11.4,29.0,1,1981.0,Brick,Fully equipped,Central,39.15,23,8.1, Aukštieji Šančiai
"Šv. Gertrūdos g., 2 rooms flat for rent",980.0,20.4,48.0,2,2018.0,Brick,Fully equipped,Central,21.12,23,13.3, Senamiestis
"Birželio 23-iosios g., 1 room flat for rent",390.0,12.4,31.5,1,1970.0,Block house,Fully equipped,Central,31.82,23,10.6, Dainava
"Muitinės g., 2 rooms flat for rent",690.0,13.8,50.0,2,1920.0,Brick,Fully equipped,"Electric, gas",nan,23,13.1, Senamiestis
"Taikos pr., 1 room flat for rent",450.0,15.0,30.0,1,1932.0,Wooden house,Fully equipped,"Electric, other",nan,23,19.0, Žaliakalnis
"Saulės g., 2 rooms flat for rent",520.0,10.0,51.95,2,1993.0,Brick,Fully equipped,Central,nan,23,8.7, Žaliakalnis
"Ukmergės g., 3 rooms flat for rent",800.0,13.3,60.0,3,2006.0,Brick,Fully equipped,Central thermostat,33.00,23,9.0, Eiguliai
"A. Baranausko g., 2 rooms flat for rent",550.0,10.6,52.0,2,1968.0,Brick,Fully equipped,Central,60.84,23,7.0, Žaliakalnis
"K. Donelaičio g., 3 rooms flat for rent",1150.0,10.7,107.0,3,1934.0,Brick,Fully equipped,Central,142.31,23,26.3, Centras
"Laisvės al., 1 room flat for rent",530.0,15.1,35.0,1,2006.0,Brick,Fully equipped,Electric,nan,23,29.3, Centras
"J. Tonkūno g., 2 rooms flat for rent",750.0,16.0,47.0,2,2024.0,Block house,Fully equipped,Central thermostat,5357.53,23,18.0, Dainava
"Chemijos g., 1 room flat for rent",270.0,14.2,19.0,1,1980.0,Brick,Fully equipped,Central,22.23,23,15.6, Dainava
"Aušros g., 2 rooms flat for rent",690.0,11.3,61.0,2,2005.0,Brick,Fully equipped,Central thermostat,43.31,23,11.0, Žaliakalnis
"Kauko al., 3 rooms flat for rent",800.0,12.3,65.0,3,,Log house,Fully equipped,"Central thermostat, gas",nan,23,20.3, Žaliakalnis
"Radvilėnų pl., 2 rooms flat for rent",890.0,22.3,40.0,2,2020.0,Brick,Fully equipped,"Electric, liquid",14.40,23,11.7, Žaliakalnis
"Varnių g., 2 rooms flat for rent",600.0,11.1,54.0,2,2007.0,Brick,Fully equipped,Gas,nan,23,16.6, Vilijampolė
"Žemaičių g., 2 rooms flat for rent",670.0,19.7,34.0,2,,Brick,Fully equipped,Central thermostat,13.94,23,10.7, Žaliakalnis
"Įkalnės aklg., 1 room flat for rent",570.0,16.8,34.0,1,2020.0,Brick,Fully equipped,Gas,nan,23,1.8, Žemutiniai Kaniūkai
"M. Riomerio g., 1 room flat for rent",390.0,13.0,30.0,1,1975.0,Brick,Fully equipped,Central,22.80,23,12.8, Gričiupis
"R. Kalantos g., 1 room flat for rent",300.0,9.4,32.0,1,1970.0,Brick,Fully equipped,Central,nan,23,1.7, Petrašiūnai
"Savanorių pr., 4 rooms flat for rent",480.0,5.0,96.0,4,1976.0,Brick,Partially equipped,Central,nan,23,13.3, Žaliakalnis
"Žemaičių g., 1 room flat for rent",400.0,16.0,25.0,1,1956.0,Brick,Fully equipped,Electric,nan,23,10.4, Centras
"Partizanų g., 1 room flat for rent",450.0,12.5,36.0,1,1980.0,Block house,Fully equipped,Central,nan,23,15.1, Dainava
"Kranto al., 2 rooms flat for rent",450.0,9.0,50.0,2,2000.0,Brick,Fully equipped,Central,nan,23,3.7, Žemieji Šančiai
"Laisvės al., 2 rooms flat for rent",520.0,23.6,22.0,2,,Brick,Fully equipped,Central,16.50,23,30.3, Centras
"Ukmergės g., 2 rooms flat for rent",490.0,13.6,36.0,2,1993.0,Block house,Fully equipped,Central,37.08,23,14.3, Eiguliai
"P. Lukšio g., 2 rooms flat for rent",450.0,9.2,49.0,2,,Brick,Fully equipped,Central,15.68,23,10.0, Eiguliai
"P. Dovydaičio g., 2 rooms flat for rent",450.0,10.0,45.0,2,1930.0,Log house,Fully equipped,Gas,nan,23,7.8, Žaliakalnis
"V. Krėvės pr., 1 room flat for rent",360.0,10.9,33.0,1,1978.0,Block house,Fully equipped,Central,nan,23,17.3, Dainava
"M. Daukšos g., 1 room flat for rent",400.0,8.0,50.0,1,1980.0,Brick,Fully equipped,Gas,nan,23,17.1, Senamiestis
"Bajorų g., 3 rooms flat for rent",750.0,13.6,55.19,3,,Block house,Fully equipped,Central,30.91,23,13.0, Vilijampolė
"Vytauto pr., 2 rooms flat for rent",700.0,15.6,45.0,2,2010.0,Brick,Fully equipped,Central thermostat,20.70,23,33.8, Centras
"S. Žukausko g., 3 rooms flat for rent",630.0,10.2,62.0,3,1979.0,Block house,Fully equipped,Central,74.40,23,19.8, Eiguliai
"S. Žukausko g., 2 rooms flat for rent",450.0,9.0,50.0,2,1975.0,Block house,Fully equipped,Central,45.00,23,14.9, Kalniečiai
"Kuršių g., 2 rooms flat for rent",360.0,7.1,51.0,2,1986.0,Block house,Fully equipped,Central,49.98,23,9.4, Šilainiai
"Taikos pr., 1 room flat for rent",390.0,11.1,35.0,1,1998.0,Brick,Fully equipped,Central thermostat,22.75,23,10.0, Dainava
"Rambyno g., 1 room flat for rent",380.0,20.0,19.0,1,,Brick,Fully equipped,Aerothermal,nan,23,6.7, Aukštieji Šančiai
"Radvilėnų pl., 2 rooms flat for rent",600.0,15.4,39.0,2,,Brick,Fully equipped,Aerothermal,nan,23,6.9, Žaliakalnis
"A. Mickevičiaus g., 1 room flat for rent",450.0,21.4,21.0,1,1920.0,Brick,Fully equipped,"Central, solid fuel",31.29,23,20.3, Centras
"Prancūzų g., 2 rooms flat for rent",500.0,10.0,50.0,2,1985.0,Brick,Fully equipped,Central,nan,23,4.6, Aukštieji Šančiai
"A. Juozapavičiaus pr., 2 rooms flat for rent",450.0,10.5,43.0,2,1956.0,Brick,Fully equipped,Central thermostat,31.82,23,6.7, Žemieji Šančiai
"Žeimenos g., 2 rooms flat for rent",450.0,9.2,49.0,2,1983.0,Block house,Fully equipped,Central,58.31,23,4.5, Eiguliai
"Raguvos g., 2 rooms flat for rent",650.0,15.9,41.0,2,1920.0,Brick,Fully equipped,Gas,nan,23,12.9, Senamiestis
"Sukilėlių pr., 2 rooms flat for rent",550.0,11.0,50.0,2,1980.0,Block house,Fully equipped,Central,50.00,23,14.2, Eiguliai
"Slėnio g., 2 rooms flat for rent",450.0,9.0,49.89,2,2004.0,Brick,Fully equipped,Central thermostat,nan,23,3.4, Gričiupis
"M. Daukšos g., 4 rooms flat for rent",2000.0,19.0,105.0,4,,Brick,Fully equipped,Gas,nan,23,15.4, Senamiestis
"A. Baranausko g., 2 rooms flat for rent",450.0,10.5,43.0,2,1990.0,Brick,Fully equipped,Central,57.62,23,7.8, Gričiupis
"Ašmenos 1-oji g., 2 rooms flat for rent",650.0,12.0,54.27,2,2007.0,Brick,Fully equipped,Central thermostat,22.25,23,1.6, Aukštieji Šančiai
"Neries krant., 3 rooms flat for rent",600.0,10.5,57.0,3,1970.0,Block house,Fully equipped,Central,nan,23,10.9, Vilijampolė
"Baltų pr., 4 rooms flat for rent",700.0,8.8,80.0,4,1989.0,Block house,Fully equipped,Central,88.00,23,11.0, Šilainiai
"J. Žemgulio g., 3 rooms flat for rent",800.0,15.1,52.84,3,2016.0,Block house,Fully equipped,Electric,22.72,23,14.6, Žaliakalnis
"V. Krėvės pr., 1 room flat for rent",400.0,12.1,33.0,1,1990.0,Block house,Fully equipped,Central,30.36,23,15.3, Dainava
"Sukilėlių pr., 2 rooms flat for rent",440.0,11.6,38.0,2,1986.0,Block house,Fully equipped,Central,44.08,23,11.8, Eiguliai
"Kęstučio g., 2 rooms flat for rent",750.0,16.7,45.0,2,2022.0,Brick,Fully equipped,Central thermostat,40.50,23,18.4, Centras
"A. Stulginskio g., 2 rooms flat for rent",400.0,7.8,51.0,2,1982.0,Brick,Fully equipped,Central,56.10,23,12.3, Vilijampolė
"Prancūzų g., 2 rooms flat for rent",550.0,10.2,54.0,2,1980.0,Brick,Fully equipped,Central,55.62,23,9.6, Aukštieji Šančiai
"Dusetų g., Room rent",240.0,13.3,18.0,1,1976.0,Brick,Fully equipped,Gas,nan,23,7.7, Žaliakalnis
"Kranto 9-oji g., 1 room flat for rent",260.0,5.2,50.0,1,1995.0,Wooden house,Fully equipped,Gas,nan,23,2.7, Žemieji Šančiai
"V. Krėvės pr., 2 rooms flat for rent",320.0,6.8,47.0,2,1975.0,Block house,Fully equipped,Central thermostat,nan,23,20.5, Dainava
"Garažų g., 1 room flat for rent",420.0,15.0,28.0,1,2021.0,Brick,Fully equipped,Other,12.88,23,7.4, Dainava
"Sukilėlių pr., Room rent",250.0,3.8,65.0,1,1978.0,Brick,Fully equipped,Central,80.60,23,8.3, Eiguliai
"Karaliaus Mindaugo pr., 3 rooms flat for rent",850.0,17.3,49.0,3,,Brick,Fully equipped,Electric,nan,23,12.3, Centras
"Kęstučio g., 2 rooms flat for rent",720.0,21.2,34.0,2,1925.0,Brick,Fully equipped,Central,52.36,23,26.2, Centras
"Prancūzų g., 3 rooms flat for rent",520.0,7.8,67.0,3,1980.0,Brick,Fully equipped,Central,54.27,23,3.1, Aukštieji Šančiai
"Pramonės pr., 2 rooms flat for rent",498.0,11.3,44.0,2,1980.0,Block house,Fully equipped,Central,44.44,23,13.3, Dainava
"Raudondvario pl., 2 rooms flat for rent",550.0,16.7,33.0,2,2022.0,Brick,Fully equipped,"Electric, aerothermal",nan,23,3.4, Vilijampolė
"Kumelių g., 2 rooms flat for rent",550.0,12.2,45.0,2,2014.0,Brick,Fully equipped,Other,51.30,23,15.6, Senamiestis
"Brastos g., 2 rooms flat for rent",800.0,19.0,42.0,2,2020.0,Brick,Fully equipped,Central thermostat,18.48,23,1.4, Vilijampolė
"Ryšių g., 3 rooms flat for rent",675.0,10.4,65.0,3,1976.0,Brick,Fully equipped,Central,72.80,23,11.7, Gričiupis
"Plento g., 1 room flat for rent",250.0,7.6,33.0,1,1978.0,Brick,Fully equipped,Central,31.02,23,1.6, Panemunė
"Brastos g., 2 rooms flat for rent",950.0,15.8,60.0,2,2018.0,Brick,Fully equipped,Central thermostat,20.40,23,2.0, Vilijampolė
"Europos pr., 2 rooms flat for rent",700.0,14.9,47.0,2,2023.0,Monolithic,Fully equipped,Central thermostat,17.39,23,3.6, Freda
"H. ir O. Minkovskių g., 2 rooms flat for rent",750.0,14.3,52.52,2,2023.0,Brick,Fully equipped,Central thermostat,22.06,23,1.0, Aleksotas
"Hipodromo g., Room rent",250.0,4.1,60.26,1,1972.0,Block house,Fully equipped,Central,57.25,23,3.2, Aukštieji Šančiai
"S. Žukausko g., 3 rooms flat for rent",1200.0,17.1,70.0,3,2018.0,Brick,Fully equipped,"Central, central thermostat",30.10,23,8.9, Eiguliai
"A. Baranausko g., 3 rooms flat for rent",750.0,11.5,65.19,3,1978.0,Brick,Fully equipped,Central,56.06,23,4.8, Gričiupis
"R. Kalantos g., 2 rooms flat for rent",400.0,11.0,36.47,2,1974.0,Brick,Fully equipped,Central,37.93,23,9.1, Petrašiūnai
"Muravos g., 1 room flat for rent",690.0,19.7,35.0,1,,Brick,Fully equipped,Central thermostat,18.90,23,8.8, Kalniečiai
"Sąjungos a., 1 room flat for rent",300.0,23.1,13.0,1,,Brick,Fully equipped,Central,7.93,23,10.0, Vilijampolė
"Šiaurės pr., 3 rooms flat for rent",500.0,8.1,61.49,3,1977.0,Block house,Fully equipped,Central,63.33,23,12.7, Kalniečiai
"Šiaurės pr., 1 room flat for rent",400.0,11.1,36.0,1,1986.0,Monolithic,Fully equipped,Central,51.84,23,14.6, Eiguliai
"Sukilėlių pr., 2 rooms flat for rent",430.0,8.4,51.0,2,1989.0,Block house,Fully equipped,Central,nan,23,9.8, Eiguliai
"Šv. Gertrūdos g., 2 rooms flat for rent",650.0,10.8,60.0,2,,Brick,Fully equipped,Central,nan,23,16.4, Senamiestis
"Kiškių g., 3 rooms flat for rent",1100.0,12.5,88.0,3,2008.0,Brick,Fully equipped,Gas,nan,23,0.1, Vičiūnai
"Laisvės al., 3 rooms flat for rent",1000.0,14.3,70.0,3,1980.0,Brick,Fully equipped,Central,86.10,23,27.3, Centras
"Vytauto pr., 2 rooms flat for rent",650.0,9.3,70.0,2,2010.0,Brick,Fully equipped,Central thermostat,30.10,23,14.9, Centras
"Kauko al., 2 rooms flat for rent",677.0,16.9,40.0,2,,Log house,Fully equipped,Central thermostat,nan,23,20.3, Žaliakalnis
"Taikos pr., 2 rooms flat for rent",550.0,15.3,36.0,2,2024.0,Block house,Fully equipped,Central,12.60,23,8.7, Dainava
"Antanavos g., 2 rooms flat for rent",550.0,10.6,52.0,2,1970.0,Brick,Fully equipped,Central,63.96,23,2.5, Aleksotas
"Pramonės pr., 1 room flat for rent",350.0,11.7,30.0,1,1970.0,Block house,Fully equipped,Central,24.00,23,10.1, Dainava
"Draugystės g., Room rent",265.0,13.3,20.0,1,1960.0,Monolithic,Fully equipped,Central,6.80,23,1.0, Petrašiūnai
"Minijos g., 3 rooms flat for rent",690.0,12.5,55.0,3,2022.0,Brick,Fully equipped,"Aerothermal, gas",nan,23,0.2, Vytėnai
"Partizanų g., 2 rooms flat for rent",599.0,15.0,40.0,2,2024.0,Brick,Fully equipped,Central thermostat,18.80,23,10.5, Dainava
"Linų g., 2 rooms flat for rent",350.0,10.0,35.0,2,1950.0,Log house,Fully equipped,Gas,nan,23,8.1, Žemieji Šančiai
"J. Basanavičiaus al., 1 room flat for rent",500.0,15.6,32.0,1,,Brick,Fully equipped,Central thermostat,nan,23,4.4, Žaliakalnis
"K. Baršausko g., 1 room flat for rent",260.0,21.7,12.0,1,1989.0,Brick,Fully equipped,Central,22.20,23,14.4, Aukštieji Šančiai
"Pramonės pr., 1 room flat for rent",350.0,19.4,18.0,1,1976.0,Brick,Fully equipped,Central,21.06,23,21.7, Dainava
"Biržiškų g., 3 rooms flat for rent",750.0,11.9,63.0,3,2013.0,Brick,Fully equipped,Central thermostat,37.80,23,10.3, Aukštieji Šančiai
"A. Mickevičiaus g., 2 rooms flat for rent",700.0,11.3,61.75,2,1978.0,Brick,Fully equipped,Central,66.69,23,34.9, Centras
"Sartų g., 2 rooms flat for rent",500.0,14.3,35.0,2,2000.0,Brick,Fully equipped,"Aerothermal, gas",nan,23,16.3, Dainava
"V. Putvinskio g., 2 rooms flat for rent",840.0,16.5,51.0,2,2020.0,Monolithic,Fully equipped,"Aerothermal, sun energy",nan,23,21.2, Centras
"Šiaurės pr., 2 rooms flat for rent",450.0,8.7,52.0,2,1980.0,Block house,Fully equipped,Central,nan,23,8.7, Eiguliai
"Pietų g., 2 rooms flat for rent",520.0,10.4,50.0,2,1994.0,Brick,Fully equipped,Central,32.50,23,13.3, Gričiupis
"Šiaurės pr., 1 room flat for rent",350.0,9.5,37.0,1,1979.0,Block house,Fully equipped,Central,34.41,23,12.5, Eiguliai
"A. Smetonos al., 1 room flat for rent",437.0,14.6,30.0,1,,Brick,Fully equipped,Central thermostat,43.80,23,3.0, Panemunė
"V. Krėvės pr., 1 room flat for rent",400.0,12.1,33.0,1,1971.0,Block house,Fully equipped,"Central, electric",35.97,23,20.8, Dainava
"Neries krant., 2 rooms flat for rent",490.0,10.9,44.85,2,1996.0,Block house,Fully equipped,Central,nan,23,10.9, Vilijampolė
"Kuršių g., 1 room flat for rent",400.0,10.6,37.88,1,1988.0,Block house,Fully equipped,Central,37.12,23,5.6, Šilainiai
"Sodų g., 1 room flat for rent",300.0,15.0,20.0,1,1957.0,Brick,Fully equipped,"Electric, other",nan,23,7.4, Žemieji Šančiai
"Taikos pr., 1 room flat for rent",550.0,20.0,27.47,1,2024.0,Brick,Fully equipped,Electric,nan,23,9.0, Dainava
"H. ir O. Minkovskių g., 2 rooms flat for rent",1100.0,20.0,55.0,2,2023.0,Brick,Fully equipped,Central thermostat,nan,23,1.2, Aleksotas
"Panerių g., 2 rooms flat for rent",530.0,13.3,40.0,2,,Brick,Fully equipped,Central,18.40,23,9.5, Vilijampolė
